875|606|749|4727|788
372|163|85|3330|555
869|697|840|1928|321
390|108|708|5599|933
945|633|384|5443|907
26|87|268|1332|222
693|579|808|5692|949
176|739|236|539|90
851|456|112|5704|951
917|786|637|4193|699
458|643|921|3100|517
219|112|453|1650|275
741|543|825|1409|235
324|834|201|4434|739
914|133|232|744|124
692|777|843|5648|941
47|409|157|3182|530
111|748|926|794|132
592|755|997|4606|768
623|221|680|1633|272
233|461|158|2435|406
488|340|439|4499|750
298|262|228|4242|707
854|267|397|623|104
596|813|822|2454|409
281|909|478|2720|453
100|164|887|2896|483
286|544|811|3491|582
446|546|802|3564|594
252|187|820|2192|365
908|828|185|4298|716
391|119|773|5534|922
442|542|668|4446|741
928|939|852|934|156
962|778|290|1748|291
562|86|815|3904|651
462|576|740|1344|224
43|487|308|4573|762
987|114|283|4964|827
682|222|660|1244|207
866|474|761|696|116
910|466|81|3800|633
561|737|879|4254|709
520|1|278|3149|525
949|352|153|2678|446
385|491|864|3310|552
60|566|856|1349|225
799|127|572|2137|356
842|459|198|1723|287
819|588|147|4349|725
29|410|83|4560|760
96|647|342|952|159
24|449|272|3856|643
235|517|457|5497|916
139|246|553|2670|445
732|139|189|3082|514
785|355|70|5761|960
631|854|148|4284|714
727|58|813|5896|983
964|174|714|5954|992
181|331|95|4667|778
556|829|710|2880|480
664|467|238|1232|205
185|280|550|3248|541
756|536|174|3073|512
876|145|331|5185|864
792|872|213|2635|439
22|366|595|3652|609
794|252|725|3002|500
873|475|463|5476|913
802|925|659|5615|936
613|722|137|2874|479
408|966|642|5124|854
629|480|519|4747|791
78|32|45|1481|247
161|431|805|2267|378
939|188|538|1236|206
89|590|913|4226|704
427|754|968|4130|688
187|335|589|637|106
95|538|144|823|137
160|522|897|3787|631
722|948|495|2477|413
743|596|548|1232|205
981|329|859|5996|999
905|711|41|760|127
656|185|343|4760|793
321|277|646|516|86
313|429|8|1268|211
644|399|403|5950|992
569|333|823|2573|429
502|914|866|5261|877
548|373|778|1190|198
675|351|685|4958|826
539|245|938|1370|228
166|12|183|1513|252
774|797|19|3335|556
493|563|151|3916|653
896|531|922|4751|792
56|97|769|4519|753
769|771|256|1122|187
678|206|875|1938|323
941|674|65|4368|728
402|59|221|5326|888
71|680|408|4636|773
336|671|819|1464|244
943|204|166|2466|411
550|882|784|3852|642
713|618|47|5371|895
338|910|522|1633|272
591|573|632|2616|436
902|375|215|2592|432
814|361|774|4187|698
998|105|79|4314|719
373|268|109|3811|635
198|527|592|3108|518
584|514|609|5065|844
878|922|906|2588|431
308|658|954|3886|648
293|434|326|4182|697
85|582|520|4468|745
857|880|951|3698|616
314|679|235|1464|244
358|295|420|3338|556
738|623|2|5512|919
521|977|217|4598|766
983|720|594|1758|293
479|894|509|5744|957
417|98|618|480|80
517|330|413|5411|902
689|617|755|5918|986
812|152|197|4409|735
847|811|583|3613|602
996|624|982|4586|764
609|50|143|4566|761
545|831|472|5444|907
957|586|218|3990|665
316|186|734|5951|992
64|685|379|3697|616
795|313|502|1392|232
904|301|515|5522|920
326|402|59|4788|798
829|440|26|5735|956
230|931|191|5538|923
285|735|267|5700|950
751|705|723|4381|730
839|15|780|2650|442
279|599|410|5158|860
576|45|212|3131|522
371|398|446|2110|352
174|489|700|1422|237
681|636|989|3905|651
262|895|732|4493|749
4|502|69|5236|873
244|767|745|4908|818
639|242|563|2377|396
690|621|177|997|166
901|662|952|5983|997
333|765|981|3815|636
809|603|200|4578|763
315|943|558|601|100
247|396|512|1204|201
303|61|332|5586|931
704|622|507|4998|833
103|985|977|2740|457
921|967|135|528|88
942|326|551|677|113
733|959|850|4487|748
258|534|575|3888|648
944|806|468|3432|572
599|973|443|4180|697
169|753|586|4555|759
970|445|561|2959|493
955|134|199|2053|342
986|888|678|2422|404
153|90|20|3749|625
292|423|985|1871|312
422|630|720|906|151
38|607|616|5617|936
846|388|333|570|95
184|859|744|3898|650
684|452|510|4450|742
490|436|385|1483|247
746|443|427|992|165
256|605|454|4781|797
456|526|679|1056|176
956|496|719|5692|949
283|518|424|952|159
392|818|873|5209|868
454|106|101|2970|495
882|648|35|3683|614
133|826|353|5322|887
52|646|638|4501|750
126|284|430|2539|423
721|205|699|1396|233
8|614|565|4508|751
190|509|835|1184|197
643|858|768|2282|380
890|640|76|3052|509
597|38|920|5304|884
1000|798|602|6000|1000
32|612|445|3896|649
67|198|38|4130|688
42|203|539|4951|825
266|400|63|2890|482
28|342|688|1759|293
929|749|103|3884|647
863|597|650|1607|268
662|601|248|2064|344
526|690|206|4762|794
251|248|803|4516|753
993|937|855|3269|545
300|104|287|2538|423
171|823|844|4327|721
588|779|729|4646|774
159|469|717|3612|602
222|123|917|4476|746
120|788|818|1240|207
108|549|265|3052|509
974|759|285|2375|396
11|587|501|5641|940
156|94|527|3385|564
688|942|253|720|120
633|169|848|2054|342
552|969|911|2168|361
776|907|656|2630|438
501|560|497|674|112
880|875|829|560|93
897|348|614|2675|446
231|507|314|4596|766
480|876|298|3151|525
752|554|834|5873|979
999|936|724|4210|702
887|716|867|2868|478
312|773|465|4818|803
264|972|799|2078|346
461|129|524|3316|553
759|53|537|4559|760
767|580|535|3942|657
884|665|240|5370|895
145|76|97|1788|298
347|634|471|1214|202
365|122|882|2346|391
547|358|506|5308|885
395|953|754|4901|817
645|334|320|5483|914
97|403|273|4928|821
6|492|661|4652|775
951|950|296|3335|556
667|447|377|4858|810
127|273|839|5810|968
40|585|889|2261|377
275|31|36|800|133
487|202|309|1343|224
930|264|930|5592|932
337|901|584|5262|877
571|651|487|967|161
363|497|933|1651|275
761|525|493|667|111
541|407|258|928|155
807|126|31|2292|382
87|263|900|5819|970
437|117|675|4426|738
510|864|738|3350|558
712|884|251|5658|943
331|194|830|5497|916
892|63|782|2236|373
130|344|540|1638|273
234|442|448|5800|967
239|84|736|778|130
142|952|98|4068|678
99|282|260|5705|951
196|983|390|4187|698
988|520|252|3808|635
587|738|444|2838|473
559|615|467|3624|604
498|144|804|4878|813
893|696|665|2898|483
618|933|635|4946|824
916|728|807|1968|328
786|673|271|5437|906
650|484|227|5004|834
918|789|730|2387|398
261|125|511|5400|900
182|841|899|4321|720
310|383|653|5737|956
49|833|425|2491|415
476|137|186|2386|398
25|394|601|2689|448
413|686|683|3740|623
567|763|168|5705|951
537|511|196|5728|955
604|241|338|3690|615
719|377|435|2141|357
793|516|9|1883|314
132|821|896|2803|467
334|804|629|556|93
758|291|77|3050|508
14|632|667|4932|822
558|676|718|1553|259
686|371|4|4337|723
245|869|237|4236|706
382|832|280|4306|718
411|824|727|3682|614
44|852|658|4159|693
150|493|46|4063|677
582|631|120|3426|571
407|879|655|1168|195
16|437|915|3001|500
291|73|571|2213|369
566|555|682|1345|224
106|583|927|5287|881
536|413|485|3803|634
243|464|868|3229|538
248|684|809|3750|625
148|990|284|5044|841
512|830|281|3376|563
714|654|912|1997|333
533|987|373|1231|205
717|270|772|4442|740
265|775|983|5190|865
796|955|707|1577|263
925|118|713|2423|404
191|207|436|4218|703
380|552|695|3334|556
700|157|73|3713|619
540|800|984|4226|704
580|368|689|4876|813
549|182|598|5912|985
452|428|44|1685|281
805|3|763|494|82
694|422|613|2640|440
553|532|716|818|136
206|918|406|4309|718
706|896|786|2327|388
165|172|762|3642|607
838|600|794|2813|469
62|75|24|2578|430
611|478|188|2069|345
739|49|259|4186|698
848|501|270|5076|846
136|565|93|3986|664
472|317|415|5992|999
170|899|452|5569|928
867|120|701|3563|594
489|989|625|4859|810
872|488|349|5430|905
381|311|596|5726|954
440|11|914|4164|694
496|216|64|664|111
813|27|257|3574|596
577|733|393|2542|424
276|177|726|1214|202
289|802|110|1416|236
581|782|164|536|89
824|369|75|1428|238
827|227|869|2111|352
608|74|801|3654|609
568|390|693|4998|833
473|314|934|3269|545
574|529|335|4901|817
841|964|851|1561|260
290|235|709|3900|650
444|638|664|1871|312
65|271|372|1993|332
36|815|319|3986|664
565|653|619|4963|827
849|23|322|3844|641
980|817|100|1337|223
131|453|817|2671|445
288|200|607|4924|821
936|670|376|989|165
770|681|857|1224|204
384|898|387|3295|549
497|9|827|3026|504
404|278|304|5867|978
441|96|919|5040|840
907|309|939|5764|961
117|310|800|4303|717
922|620|203|3509|585
660|510|449|4951|825
810|629|380|1340|223
179|524|226|1963|327
938|22|878|2494|416
403|376|883|5880|980
705|93|567|2186|364
779|595|890|1594|266
800|744|636|4915|819
563|40|542|3882|647
621|155|422|3916|653
383|805|204|2528|421
858|166|159|2513|419
871|570|288|4922|820
920|176|383|3440|573
13|320|351|1238|206
524|530|55|1676|279
343|199|552|5231|872
342|709|62|5860|977
937|130|74|5232|872
843|193|671|5779|963
529|746|381|3907|651
364|237|402|4433|739
147|550|30|3948|658
277|293|301|2045|341
91|692|518|2461|410
610|998|846|4813|802
178|589|580|3419|570
573|757|53|3571|595
17|51|111|3514|586
724|1000|792|5107|851
135|528|858|5602|934
232|80|673|916|153
772|668|877|4505|751
341|425|462|2429|405
339|688|433|1738|290
542|734|993|3118|520
356|302|568|5040|840
21|851|279|4518|753
213|218|179|4525|754
82|740|382|4879|813
141|591|418|5530|922
530|766|663|5788|965
211|758|295|3050|508
241|561|643|4297|716
448|485|250|1586|264
780|266|359|5932|989
188|35|140|3389|565
374|71|334|3698|616
673|238|556|3382|564
284|439|399|4552|759
259|251|368|791|132
207|209|12|3730|622
544|655|712|5861|977
360|715|246|5628|938
214|463|907|5514|919
527|72|742|4975|829
287|660|375|4441|740
54|417|924|5191|865
564|328|129|2166|361
463|917|60|5794|966
821|533|788|692|115
674|77|389|2159|360
460|42|838|5095|849
137|173|925|5125|854
860|503|617|1633|272
327|321|282|2622|437
436|60|470|3668|611
173|486|759|5053|842
598|627|242|2095|349
634|85|630|4596|766
121|862|687|5016|836
927|908|544|5857|976
35|178|113|3295|549
734|315|961|2225|371
835|418|573|1495|249
449|132|337|2105|351
471|803|244|4423|737
438|395|220|1580|263
306|724|923|1457|243
118|420|545|3323|554
509|300|865|2633|439
670|792|21|5717|953
823|148|990|5222|870
978|455|560|714|119
386|477|104|2256|376
518|956|15|1207|201
602|14|737|5294|882
508|752|928|853|142
102|30|735|3551|592
157|721|266|2692|449
398|2|328|1387|231
77|761|480|4006|668
189|175|970|1429|238
107|153|421|4373|729
223|921|526|5932|989
193|228|49|5486|914
889|195|610|5182|864
486|537|704|3284|547
128|700|626|4208|701
74|47|816|3146|524
450|385|870|3965|661
992|903|533|662|110
474|304|297|1428|238
238|82|849|4004|667
246|979|441|1517|253
924|991|797|809|135
543|849|587|5266|878
149|230|620|4976|829
361|131|950|629|105
27|663|52|4003|667
186|846|345|1907|318
765|642|108|1382|230
221|165|194|3085|514
868|197|310|624|104
653|36|386|5536|923
953|575|633|3437|573
696|783|905|1781|297
175|149|261|5731|955
862|441|225|5893|982
789|892|973|910|152
525|626|302|4942|824
443|341|504|1100|183
329|231|33|2058|343
273|807|986|5990|998
309|957|577|5929|988
378|430|358|4246|708
575|10|752|1348|225
23|215|484|4892|815
926|664|72|2614|436
766|718|615|1696|283
900|988|779|4930|822
122|151|409|4472|745
731|89|401|5713|952
426|691|604|2716|453
720|323|347|2437|406
212|160|546|1627|271
913|568|126|4736|789
268|793|305|1253|209
228|731|942|3767|628
744|294|531|2064|344
167|179|364|616|103
475|958|482|4150|692
302|945|429|666|111
119|113|138|4048|675
79|57|141|3180|530
225|260|428|2364|394
125|191|214|1390|232
883|481|474|5158|860
506|769|442|5230|872
377|414|500|4974|829
80|243|437|5107|851
350|672|810|4032|672
304|250|124|797|133
701|287|440|2298|383
997|212|61|2946|491
318|770|42|5992|999
647|379|202|1116|186
477|378|958|2345|391
963|707|405|3160|527
172|416|569|5621|937
491|345|885|5518|920
773|760|466|2270|378
414|156|94|2119|353
787|572|133|2447|408
946|727|152|3103|517
470|975|901|2316|386
699|121|27|934|156
3|837|751|2399|400
46|558|299|1639|273
367|982|760|1980|330
624|891|767|989|165
607|619|219|3283|547
965|257|6|4076|679
424|454|796|3734|622
723|644|289|1396|233
421|136|130|2300|383
319|392|528|4926|821
151|70|323|5142|857
183|938|438|2849|475
194|354|48|4177|696
397|256|155|2215|369
511|796|184|3540|590
906|819|491|3292|549
554|135|362|1074|179
985|785|790|4392|732
603|993|354|1178|196
950|140|940|3955|659
216|551|578|4130|688
50|885|348|4769|795
105|799|964|2773|462
804|424|180|497|83
7|743|394|4799|800
989|669|241|5729|955
240|79|936|2321|387
53|210|170|2062|344
811|343|318|1914|319
355|91|935|592|99
578|412|275|3016|503
783|553|156|3128|521
718|365|313|2396|399
859|17|640|4078|680
432|316|367|2808|468
357|338|1000|3031|505
61|236|11|4675|779
551|224|892|2254|376
307|949|791|1223|204
267|556|233|4592|765
271|768|728|3410|568
555|138|891|3607|601
41|504|40|4346|724
210|926|115|1360|227
30|48|99|5546|924
728|327|39|5627|938
952|645|490|1387|231
990|521|176|2970|495
459|433|7|586|98
885|695|798|4592|765
572|706|356|3516|586
299|7|771|1248|208
140|18|277|3820|637
464|170|996|1891|315
760|850|562|3484|581
294|337|231|5794|966
205|682|117|3580|597
954|349|781|4483|747
349|635|554|3752|625
870|387|677|2544|424
203|584|806|1697|283
593|694|956|4567|761
695|574|412|2006|334
86|976|676|2172|362
55|258|600|3898|650
146|468|721|3844|641
58|336|795|1066|178
433|825|321|1487|248
168|725|312|5929|988
112|968|690|5597|933
317|460|530|1886|314
822|995|932|595|99
19|981|411|614|102
750|592|365|694|116
899|46|340|542|90
467|965|599|5083|847
51|978|753|3428|571
516|219|787|5494|916
430|902|396|4494|749
748|64|525|3805|634
698|408|895|4223|704
144|810|765|674|112
468|272|208|1668|278
81|812|672|622|104
815|689|623|682|114
204|877|404|5514|919
429|678|853|1315|219
272|652|652|5400|900
94|457|976|1171|195
672|167|89|3818|636
389|357|833|3878|646
820|699|697|726|121
10|787|461|4428|738
879|562|145|1686|281
826|578|431|3331|555
83|656|862|5171|862
932|506|165|1344|224
919|838|481|2797|466
513|143|142|4502|750
296|66|696|3456|576
423|421|17|1208|201
676|498|628|2900|483
852|56|666|3982|664
301|95|146|1860|310
959|878|837|1025|171
375|867|918|2604|434
853|847|694|2179|363
620|905|874|3917|653
305|616|330|1690|282
20|28|306|4752|792
888|893|249|4237|706
638|419|590|726|121
68|220|566|2436|406
984|296|645|1882|314
236|234|863|920|153
801|924|432|1759|293
260|147|447|1945|324
715|963|747|4051|675
399|702|134|4801|800
923|389|407|2779|463
59|8|517|5856|976
828|790|603|1668|278
781|427|585|5676|946
661|411|980|612|102
742|223|692|2701|450
410|393|570|2861|477
648|974|293|5230|872
416|984|715|2552|425
